1.731303624349610796e-16,-2.827433388230813804e+00
1.923670693721789773e-17,3.141592653589793116e-01
1.346569485605252841e-16,-2.199114857512855181e+00
1.230457122656002378e+00,-2.131214252975205614e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.403392041388943468e-01,5.894847933761208081e-01
5.771012081165369319e-17,9.424777960769379348e-01
6.942717725036912091e-01,-1.808639802474948155e+00
2.034613262725045946e+00,-1.222518984522655394e+00
6.582572320581032699e-01,3.955208479338003236e-01
4.315743450698620864e-01,1.124289606943886577e+00
9.618353468608948865e-17,-1.570796326794896558e+00
1.110720734539591525e+00,-1.110720734539591525e+00
1.570796326794896558e+00,0.000000000000000000e+00
1.110720734539591525e+00,1.110720734539591525e+00
9.618353468608948865e-17,1.570796326794896558e+00
-4.910072171163005761e-01,-1.156740514079974247e+00
4.315743450698620864e-01,-1.124289606943886577e+00
6.582572320581032699e-01,-3.955208479338003236e-01
2.034613262725045946e+00,1.222518984522655394e+00
6.942717725036912091e-01,1.808639802474948155e+00
-7.365108256744509196e-01,1.735110771119961370e+00
5.771012081165369319e-17,-9.424777960769379348e-01
3.403392041388943468e-01,-5.894847933761208081e-01
2.221441469079183051e+00,2.221441469079183051e+00
1.230457122656002378e+00,2.131214252975205614e+00
1.346569485605252841e-16,2.199114857512855181e+00
-2.455036085581502880e-01,-5.783702570399871234e-01
1.923670693721789773e-17,-3.141592653589793116e-01
1.923670693721789773e-16,3.141592653589793116e+00
1.731303624349610796e-16,2.827433388230813804e+00
-9.820144342326011522e-01,2.313481028159948494e+00
1.538936554977431818e-16,-2.513274122871834493e+00
7.601031452786491949e-01,-2.650794687653666326e+00
1.058371468109511326e-01,3.690979944834217874e-01
3.847341387443579546e-17,6.283185307179586232e-01
6.302121014652091180e-01,-2.197810785333103034e+00
1.809161642644762535e+00,-2.081202397254600989e+00
2.519085831530681330e-01,2.897876755670962257e-01
2.357281906243912373e-01,8.220818968039852459e-01
-7.365108256744509196e-01,-1.735110771119961370e+00
1.154202416233073864e-16,-1.884955592153875870e+00
1.362596427055232651e+00,-1.567487881476566480e+00
6.984737987425981842e-01,8.035021913451306785e-01
7.694682774887159092e-17,1.256637061435917246e+00
-4.910072171163005761e-01,1.156740514079974247e+00
5.884306609308638247e-01,-1.456416993017043193e+00
1.445925642599967809e+00,-6.137590213953758589e-01
1.445925642599967809e+00,6.137590213953758589e-01
5.884306609308638247e-01,1.456416993017043193e+00
7.694682774887159092e-17,-1.256637061435917246e+00
6.984737987425981842e-01,-8.035021913451306785e-01
2.912833986034086386e+00,1.176861321861727649e+00
1.362596427055232651e+00,1.567487881476566480e+00
1.154202416233073864e-16,1.884955592153875870e+00
